ue,freq,act_theta,reduction,score
3.635,0.001,0.507,9.6916500749260877,9.0311554786381834
1.507,0.24,0.62,3.8078187468335898,9.2040937195994665
3.284,0.194,0.393,25.194476602615183,9.2006789284646189
2.606,0.206,0.539,13.992998318455207,9.1931541049666219
3.164,0.24,0.697,1.0319969305761845,9.0276399937516683
0.122,0.14,0.257,0.89178228269543069,9.2264662879572761
3.195,0.232,0.445,21.403285475737164,9.1826329156208271
1.425,0.224,0.256,7.3565503023955756,9.2365891782376508
2.329,0.224,0.697,0.38439056071409539,9.1143205099065412
1.88,0.232,0.591,7.3975682755237813,9.2068336978638179
1.112,0.28,0.472,6.6661195543226768,9.2470841013084115
2.123,0.016,0.434,15.22204736500909,9.2484252077169558
3.892,0.116,0.43,19.898237839863157,9.0720978493724971
3.598,0.016,0.62,9.6808624688254099,9.0364237344192251
1.548,0.135,0.62,3.8980607964215039,9.2022926823497997
3.598,0.084,0.62,10.194758292971969,9.0404331170627508
3.785,0.179,0.703,1.6612601432571665,8.946242885447262
3.164,0.209,0.697,1.5206279823865856,9.0314522622429898
3.79,0.224,0.545,18.010260408249053,9.0730392491321759
1.849,0.106,0.595,4.7736165782891504,9.1886737730574097
2.329,0.162,0.697,0.60629909127422366,9.1160518261949264
3.892,0.291,0.385,29.371607253474167,9.1460084770093459
3.892,0.24,0.546,18.729059947274195,9.0629759975700939
0.368,0.018,0.612,1.0511032408556957,9.225298499973297
3.284,0.179,0.393,25.385276291300187,9.2021675355407204
3.892,0.141,0.409,29.656040279424516,9.1482276054472624
3.145,0.192,0.496,16.410615568434096,9.1500204214953271
1.548,0.135,0.507,7.5960218442358354,9.231143940026703
2.737,0.182,0.627,7.39475065322695,9.1276763349532715
0.118,0.101,0.696,0.23544854287419525,9.221364813724966
3.284,0.296,0.393,25.391570764228376,9.202216644619492
1.784,0.167,0.372,14.428196777243286,9.2687210957543389
3.284,0.162,0.545,16.232487770332995,9.1307580597062756
1.548,0.24,0.344,11.485029241618648,9.2614857292122839
0.118,0.224,0.557,0.79467192367280859,9.2257278390921229
3.195,0.224,0.38,24.779712836078374,9.2089755878504675
2.312,0.241,0.509,11.381668662827551,9.2016985165287046
1.507,0.172,0.43,10.937436929407625,9.2597185487049405
3.284,0.296,0.696,1.3697783898274594,9.0148001432843792
1.961,0.167,0.676,1.0551560157297075,9.1511281794659549
3.284,0.24,0.545,16.047980535290478,9.1293185459546056
0.459,0.081,0.434,3.3598874424132816,9.2418063479572758
0.368,0.135,0.43,2.8721640595304052,9.2395063010413878
3.284,0.232,0.279,18.02483713553768,9.1447418558344467
0.318,0.206,0.627,0.79644889509923189,9.2239977029105482
2.306,0.267,0.687,0.76942672814048763,9.1194566376769028
1.507,0.001,0.43,6.1912953001166358,9.2226894525767698
3.288,0.111,0.472,13.405355048508284,9.1081751894259018
1.143,0.224,0.545,5.6465317162738273,9.237731241628838
3.195,0.137,0.38,24.963370482326525,9.2104084731642182
1.548,0.24,0.62,3.8974024750542497,9.2022875461682236
0.698,0.12,0.382,5.9529004824881468,9.2565064113217623
3.195,0.24,0.38,24.859247691629577,9.2095961137516689
2.737,0.241,0.687,1.0233489972634544,9.0779670631241665
3.284,0.144,0.545,16.123607234472331,9.1299085806675571
0.85,0.24,0.43,6.2641133097740322,9.2542285540720961
1.548,0.192,0.43,11.307070772603296,9.2600973085180236
3.284,0.219,0.393,25.609229930471628,9.2039148076368491
1.424,0.28,0.566,6.6592094901664183,9.2312055494259013
3.892,0.145,0.409,30.146406547939833,9.1520534119893195
3.598,0.167,0.507,17.537449227884338,9.0977203262750326
2.532,0.107,0.309,13.909542010051624,9.2001072241388524
2.737,0.241,0.627,7.165617563317241,9.125888653110815
1.507,0.192,0.62,3.9864702586629051,9.2054875473698257
1.753,0.179,0.337,12.809333984606596,9.2582837708678234
2.29,0.211,0.591,8.6464315802376177,9.1823832502002674
2.29,0.162,0.591,9.3376111923955278,9.1877757897196268
3.29,0.24,0.385,25.219112418789891,9.2000822555407211
1.112,0.146,0.577,4.7843922055763386,9.2324029838184245
3.284,0.24,0.393,25.383265852797763,9.2021518502269686
3.284,0.296,0.559,14.989662181235317,9.1210616132443256
0.92,0.191,0.393,7.3830385394094264,9.2604803377837115
3.284,0.151,0.545,16.025111491438068,9.1291401231241665
3.284,0.153,0.545,15.953624584654335,9.1285823868090787
2.737,0.267,0.636,5.5651234769597409,9.1134016997062748
1.548,0.168,0.564,7.389639379050351,9.2295337571161546
2.934,0.24,0.409,22.800039469163863,9.2255236817356483
2.123,0.016,0.681,0.9932009075724153,9.1374126496395185
1.849,0.241,0.65,2.0872615428069849,9.1677150013618167
0.883,0.018,0.43,6.2565510847832257,9.2530257740720963
2.737,0.241,0.595,9.9695134061507815,9.1477644707343124
3.284,0.224,0.318,21.675539864420244,9.1732244071028042
3.598,0.135,0.434,25.262915808319079,9.1579939268090786
3.892,0.087,0.326,25.200317968364743,9.1134643424299071
3.195,0.232,0.545,15.643922867584507,9.1376987336448607
3.181,0.14,0.636,6.6018758082747127,9.0689385356742314
3.284,0.132,0.393,25.041826371916585,9.1994879610413882
2.902,0.065,0.704,0.85408786561042405,9.0580377985046727
3.284,0.179,0.256,15.458435834044352,9.124718955567424
0.318,0.241,0.651,0.28142049124458879,9.2199794839519367
0.368,0.135,0.507,1.9288733919700718,9.2321468070493999
1.664,0.267,0.509,8.3710608347605273,9.2297389051001328
1.507,0.19,0.62,3.7402075851722998,9.2035662216021361
2.012,0.132,0.393,15.682515832586091,9.2611974535113486
2.981,0.17,0.481,15.96699184536449,9.1666525773297725
2.329,0.144,0.456,14.811671523436686,9.2268812414152208
2.377,0.191,0.393,18.423719065937576,9.2505444473698262
3.195,0.209,0.38,25.745669472376321,9.2165119202937245
2.306,0.187,0.731,-0.21424450276671791,9.1117820970894527
0.421,0.24,0.707,-0.023828084777377967,9.2160756139118831
2.306,0.196,0.687,0.76650340137041439,9.1194338300667557
2.981,0.232,0.481,16.128216065871115,9.1679104384779713
2.927,0.172,0.254,13.958846276111672,9.1573657928971954
3.892,0.24,0.659,4.7296768185240552,8.9537536978371168
3.284,0.13,0.256,15.466193057007118,9.1247794769292394
1.146,0.132,0.705,-0.060431060822580207,9.1930685398130834
3.284,0.102,0.318,18.928720124762009,9.1517938936181569
3.8,0.24,0.43,26.837469619932037,9.140390575834445
3.484,0.284,0.545,16.840618062833798,9.1084306536982638
1.548,0.19,0.507,7.6986848967141981,9.2319449106542049
2.306,0.187,0.509,11.382456697632904,9.202258824726302
3.284,0.232,0.591,13.419514930198133,9.1088114239252338
3.635,0.001,0.707,-0.13419111860234523,8.954494888518024
2.737,0.267,0.4,21.869193608107835,9.2406050213351136
1.507,0.167,0.43,10.910798101594906,9.2595107142590116
2.306,0.267,0.595,8.4036760808892552,9.1790185671829114
3.284,0.102,0.393,20.622701201508534,9.1650102265954612
1.548,0.001,0.45,5.7862745015764716,9.2170244059813093
0.118,0.179,0.545,0.81913317430898758,9.2259186842189589
3.284,0.133,0.256,15.531488012394007,9.1252889040320433
2.329,0.224,0.456,14.69913986232018,9.2260032765287043
2.027,0.202,0.619,5.539383453752464,9.1808496776769033
1.548,0.016,0.507,7.3994811722587315,9.2296105421628845
1.548,0.167,0.43,11.196257848766763,9.2592327531108136
1.548,0.084,0.707,0.083960188639053968,9.1725353111882502
0.368,0.125,0.43,2.8405618958883281,9.2392597429639522
3.892,0.063,0.43,26.439842949403499,9.1231350377570095
1.507,0.232,0.434,11.192547839086046,9.2617089078504673
1.424,0.137,0.566,6.8381259049009628,9.2326014439519355
3.284,0.232,0.587,13.345804396256057,9.1082363390120165
1.813,0.102,0.393,11.21473414190416,9.2415636039786389
3.284,0.266,0.545,15.981626190746269,9.1288008535647531
3.892,0.22,0.43,27.930508650609724,9.1347651170627504
1.507,0.24,0.507,7.5219934610326362,9.2330714752736984
2.312,0.241,0.504,11.897837569519808,9.2057256336181581
3.284,0.284,0.512,16.922996295130943,9.1361453634445926
3.195,0.24,0.545,15.626566867314992,9.1375633232309745
2.737,0.14,0.636,5.4395255998300343,9.1124217930307072
0.877,0.185,0.393,7.0959246892129357,9.2597857137249662
0.47,0.296,0.365,4.2391580254871144,9.2484619813084112
3.519,0.232,0.545,17.091012160665642,9.1054821125767695
2.432,0.232,0.545,12.017839235875442,9.1952762790120168
3.672,0.24,0.43,25.286358637340271,9.1474172262750333
3.195,0.296,0.265,16.133670242141719,9.1415197116154872
1.507,0.001,0.507,4.1758777182999438,9.2069652923631509
3.586,0.24,0.434,25.422946220267804,9.1609666339385853
1.507,0.24,0.43,10.966085631007246,9.2599420640587446
3.892,0.268,0.409,29.807865477896513,9.1494121360213612
3.284,0.296,0.545,15.957345169916152,9.1286114145794386
1.507,0.19,0.434,11.127644573789468,9.2612025366889181
3.892,0.001,0.434,16.340811565165268,9.0443430350867828
0.118,0.296,0.545,0.8466618568421751,9.2261334612550066
3.598,0.135,0.507,17.138574724348842,9.0946083326835776
1.293,0.266,0.589,5.0284352049170877,9.2256008918291048
1.425,0.224,0.393,11.248753458993676,9.2669559005340449
3.925,0.224,0.393,29.41927165418511,9.1412211316421903
1.548,0.084,0.507,7.4533759079076418,9.2300310254739646
3.195,0.162,0.545,15.904143511306344,9.1397289586114816
3.284,0.224,0.545,15.475879895706015,9.1248550530307071
3.686,0.251,0.47,21.326337393633182,9.1144611515620824
0.586,0.14,0.627,1.2374687663560167,9.2225930719893192
0.28,0.224,0.536,1.4957398581734509,9.2299080066755668
2.737,0.14,0.687,0.98997800778816725,9.0777067047797058
3.598,0.24,0.707,1.1822143498068272,8.9701178205340462
3.284,0.244,0.545,15.848328280932165,9.1277608717222964
3.635,0.001,0.43,14.452991962975915,9.0683031662216287
2.737,0.14,0.651,3.7415896322287239,9.0991746042456612
0.907,0.016,0.43,6.5275734524931721,9.25428107340454
1.548,0.19,0.62,3.8856784679861249,9.2021960762082777
1.445,0.135,0.372,11.723802743768474,9.2695142049399202
3.312,0.224,0.52,16.820110881647992,9.1316488979706278
3.598,0.192,0.62,11.228774064332654,9.0485004425634177
3.195,0.24,0.445,21.453420900331324,9.1830240690253664
0.164,0.17,0.355,1.50190295774226,9.2309861707877179
1.319,0.232,0.545,6.643077450839769,9.236839988277703
2.253,0.211,0.489,11.668305413993167,9.2093215382910554
2.29,0.132,0.614,6.7484025379395973,9.1675749479305733
1.112,0.179,0.65,1.1914307633852275,9.2043709264085454
1.548,0.24,0.564,7.3439350715997307,9.2291771750066758
0.426,0.24,0.43,3.3002557107059971,9.2419252049666216
1.237,0.24,0.43,9.0513816353275018,9.2598212648598128
2.737,0.106,0.627,4.3653726232759027,9.1040413195994656
1.507,0.24,0.289,9.5433604061592661,9.2488420520427237
1.548,0.147,0.707,0.066645669289627563,9.1724002244058749
1.486,0.203,0.383,12.467661224887905,9.2729143216555414
2.312,0.14,0.636,4.3833704483751035,9.1470982374899865
0.118,0.224,0.256,0.89925740459921144,9.2265438083845126
3.598,0.016,0.681,2.6456549629528467,8.9815354914285717
2.306,0.14,0.731,-0.26244519496006546,9.1114060383444588
3.598,0.135,0.589,14.348286847927383,9.0728386835514012
0.883,0.147,0.681,0.19779451150341743,9.2057557393591463
1.661,0.1,0.445,11.703693567219005,9.2559393944192259
3.284,0.135,0.256,15.406231343211815,9.1243116594392522
3.284,0.232,0.545,16.044888290136839,9.1292944204539381
2.123,0.167,0.62,5.6617357398025945,9.173836262456609
1.319,0.232,0.696,0.15656480428948782,9.1862326277970627
1.548,0.19,0.434,11.425293277120886,9.2610196730040055
1.548,0.192,0.507,7.8583914015446794,9.2331909306809088
3.288,0.241,0.472,19.049138516928295,9.1522076302803743
2.737,0.14,0.677,1.7683189411539217,9.0837792714018697
0.28,0.224,0.393,2.4880928368727808,9.2376502817089445
3.284,0.132,0.557,14.363768728592618,9.116178432202938
3.181,0.11,0.595,14.783481644621006,9.1327709057676909
3.284,0.284,0.393,25.300887329586573,9.2015091382109482
1.784,0.084,0.62,4.4448108098018224,9.1908313512950599
1.319,0.224,0.545,6.4705245241120224,9.235493741281708
0.907,0.179,0.681,0.33460967477567749,9.2059639625901202
3.284,0.224,0.393,24.864983900508818,9.1981082472897189
3.598,0.135,0.707,1.2912583793597463,8.9709685751401871
2.29,0.132,0.591,8.6229083733775553,9.1821997236315092
2.29,0.132,0.445,15.194884156077151,9.2334738620827768
3.164,0.132,0.697,0.99248854464347858,9.0273317518291059
3.892,0.208,0.457,24.176954374061381,9.1054801245393868
3.312,0.224,0.355,23.905482595492373,9.186928518931909
1.849,0.14,0.595,6.6966278811622004,9.2036769853404543
0.907,0.179,0.707,0.001771495397349554,9.2033671802136183
0.118,0.147,0.393,1.2106865350325648,9.2289735587182911
2.736,0.197,0.401,21.986712836482212,9.2416313589052059
3.284,0.135,0.545,15.575253480422035,9.1256303594392527
0.907,0.24,0.43,6.6662422515985753,9.2553629585847794
3.312,0.282,0.393,25.345990591511281,9.1981672710013349
3.145,0.224,0.393,24.151201858662816,9.2104119850467292
2.522,0.2,0.325,16.747470671808756,9.2232593636582116
1.445,0.187,0.372,11.850773718069632,9.2705048244325763
1.586,0.281,0.453,10.439232426924804,9.2509446487583453
3.284,0.169,0.545,15.966579123900118,9.1286834573030706
3.892,0.24,0.635,10.048919729032676,8.9952540938317753
3.505,0.151,0.653,5.4183609529065393,9.0163795477970634
2.312,0.187,0.636,4.3198283356616543,9.146602485954606
3.195,0.224,0.545,15.100216311361478,9.1334567695594124
2.312,0.267,0.636,4.4827157288659976,9.1478733230707618
1.189,0.125,0.334,8.7474536379358909,9.2597789978905212
2.171,0.146,0.536,11.05018032460984,9.2117543255273695
1.548,0.24,0.707,0.060612454284836303,9.1723531536448597
1.425,0.162,0.393,11.380758786375893,9.267985797730308
3.892,0.147,0.434,27.389937754183151,9.1305476171962621
3.216,0.224,0.393,24.50384555166724,9.2041306687850462
1.425,0.179,0.557,6.7301805379011768,9.2317022810413878
1.237,0.24,0.507,6.2132721448236055,9.2376785145260349
1.664,0.267,0.504,8.7173863025607545,9.2324409144459274
3.181,0.15,0.731,0.080311715834767483,9.0180577060347122
2.434,0.24,0.43,17.35497878473403,9.2367216634445928
2.123,0.016,0.749,-0.42301674125440059,9.126363409319092
3.892,0.24,0.43,27.555953945035029,9.1318428649933239
3.598,0.167,0.43,24.973318561836237,9.1557345074499334
3.892,0.24,0.385,29.347159470446897,9.1458177369559408
2.306,0.187,0.627,5.7696563448835292,9.1584681121762355
3.598,0.084,0.372,27.022370170761008,9.1717210782109486
1.548,0.135,0.434,11.249922762321518,9.2596514433644863
1.849,0.267,0.595,6.5681201962091507,9.2026743765287051
3.892,0.145,0.43,27.848587632512974,9.1341259744726297
2.306,0.241,0.393,17.892794417144586,9.2530520669158882
3.195,0.162,0.38,24.855719434775509,9.2095685865153545
0.118,0.296,0.393,1.1799155299246138,9.2287334852870497
0.318,0.267,0.651,0.31054885876372396,9.2202067416288394
3.892,0.24,0.284,20.727338396684274,9.078566439359145
3.284,0.205,0.545,15.808324109019466,9.1274487617089459
0.118,0.224,0.529,0.86854817594398526,9.2263042169292397
1.425,0.296,0.545,7.0658265511743963,9.2343209699599473
1.548,0.101,0.43,9.7407969222635842,9.247877339225635
0.966,0.224,0.393,7.7353566653743115,9.2614939814686252
3.892,0.147,0.707,1.4443443821825213,8.9281217424299069
1.548,0.24,0.507,7.7751509684737243,9.2325414940987987
3.165,0.132,0.483,16.380177831031531,9.1472589481975959
2.29,0.137,0.591,9.2386443739623303,9.1870036568758344
0.118,0.147,0.545,0.85587031306587846,9.2262053050467294
2.306,0.267,0.627,5.925049364519495,9.1596804786648871
2.123,0.016,0.62,5.2912171756636752,9.170945500106809
3.892,0.24,0.507,18.974858407514745,9.0648937015754338
1.548,0.016,0.471,8.8461135420535015,9.2408970762082774
2.737,0.196,0.687,1.1057192722059028,9.0786097107877168
1.379,0.179,0.434,10.323042727065769,9.2623132440854476
1.548,0.24,0.43,11.256114268791009,9.259699749105474
0.915,0.222,0.646,1.0683321972512374,9.211396899198931
2.329,0.162,0.355,17.212613580457585,9.245613239145527
3.312,0.224,0.393,25.065349236524838,9.1959777249399206
3.519,0.13,0.637,7.4601893201511729,9.030343043284379
3.181,0.11,0.627,11.122882601815817,9.104211144085447
2.312,0.14,0.627,5.8800578306999824,9.1587752975700933
3.634,0.28,0.399,29.088001689738292,9.1826299643791724
2.29,0.224,0.591,8.7333673403864083,9.1830615174899872
1.548,0.147,0.434,11.434609542666493,9.2610923579172226
3.284,0.164,0.393,24.904502742234499,9.1984165707877175
3.892,0.145,0.434,28.441989391932367,9.138755657383177
3.892,0.172,0.707,1.8260686643526469,8.931099931081441
3.284,0.224,0.699,0.90639006933628252,9.0111848169826434
0.368,0.135,0.589,1.4583303657248905,9.2284756601869162
3.312,0.224,0.368,25.248266985685518,9.1974048376234983
3.284,0.13,0.545,15.133131575431705,9.1221809523631503
0.368,0.018,0.43,2.68467731708229,9.2380435413618152
1.88,0.232,0.659,1.5336192623647946,9.1610835393858476
2.737,0.201,0.627,7.2950794463321245,9.1268987065153535
1.548,0.084,0.43,10.830925768640952,9.256382455380507
3.284,0.24,0.74,-0.088010054372659852,9.0034265702536711
2.427,0.241,0.627,6.1623452971311536,9.1500779864886521
1.88,0.151,0.445,12.713082301164036,9.2483050013351136
3.284,0.224,0.522,16.470694161224401,9.1326165308678231
3.598,0.24,0.434,25.495145318854554,9.1598057667289723
2.29,0.24,0.591,9.1722698536735834,9.1864858070761013
3.067,0.186,0.398,24.619693975128413,9.2237578508411211
3.284,0.146,0.536,16.448304372589348,9.1324418471562083
3.284,0.224,0.629,8.4353599742648413,9.0699253629105474
0.164,0.17,0.697,0.22401459421978132,9.2210161667823769
3.27,0.232,0.545,15.973192986222585,9.1305701782376509
2.312,0.111,0.509,7.6664148286540694,9.1727123416288379
1.507,0.19,0.43,10.92446472996815,9.2596173404272371
0.653,0.206,0.636,1.1603568654204821,9.2203311898264353
